prov_type_name,ndb_deg,ndb_spec,cos_prov,cos_cred,ndb_rec,ur_ind
Abdominal Surgery,MD/DO,270,0017,MD/DO,P,
Acupuncture,CA,201,0023,OTR,P,AC
Addiction Medicine,MD/DO,347,0015,MD/DO,P,CD
Addiction Medicine Specialist,LPC,331,0062,MSW,P,CD
Addiction Psychiatry,MD/DO,301,0015,MD/DO,P,CD
Adolescent Medicine,MD/DO,276,0012,MD/DO,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,PSY,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,MS,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,MA,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,EdS,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,EDD,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,DNP,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,BS,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,BA,374,0062,ANP,P,
Advanced Practice Registered Psychiatric Nurse Practitioner,PHD,374,0062,ANP,P,
Advanced Registered Nurse Practitioner,NP,375,XXXX,"RNP
NP

",P,
Allergy,MD/DO,252,0002,MD/DO,P,
Allergy and Immunology,MD/DO,003,0002,MD/DO,P,IY
Anatomic & Clinical Pathology,MD/DO,203,0011,MD/DO,P,
Anatomic Pathology,MD/DO,202,0011,MD/DO,P,
Anesthesia Assistant,MS,058,0020,MS,P,OS
Anesthesiology,MD/DO,005,0020,MD/DO,P,
Athletic Trainer,MS,121,0049,MS,P,SM
Athletic Trainer,MA,121,0049,MA,P,SM
Athletic Trainer,BS,121,0049,BS,P,SM
Athletic Trainer,BA,121,0049,BA,P,SM
Audiology,MA,205,0045,MS,P,
Audiology,AUD,205,0045,MS,P,
Back & Spine Surgery,MD/DO,348,0017,MD/DO,P,
Behavioral Analyst ,EdS,300,0062,MSW,P,
Behavioral Analyst ,BA,300,0062,BA,P,BA
Blood Banking/Transfusion Medicine,MD/DO,334,0004,MD/DO,P,
Bone Marrow Transplant,MD/DO,366,0017,MD/DO,P,
Breast Reconstruction,MD/DO,359,0013,MD/DO,P,
Breast Surgery,MD/DO,358,0017,MD/DO,P,
Bronco Esophagology,MD/DO,277,0048,MD/DO,P,
Cardiac Diagnostic,MD/DO,513,0025,MD/DO,P,DX
Cardiology,MD/DO,012,0025,MD/DO,P,
Cardiovascular Disease,MD/DO,006,0025,MD/DO,P,
Cardiovascular Surgery,MD/DO,500,0037,MD/DO,P,CS
Certified Asthma Educator,CCC,043,0091,EDUC,P,
Certified Diabetic Educator,CCC,027,0091,EDUC,P,
Certified Midwife,CM,111,XXXX,CPM,P,
Certified Nurse Midwife,CNM,069,XXXX,CNM,P,MW
Certified Registered Nurse Anesthetist,CNA,068,0020,CRNA,P,
Chemical Pathology,MD/DO,207,0011,MD/DO,P,
Chest and Respiratory Therapy,MD/DO,075,0048,MD/DO,P,
Child & Adolescent Psychiatry,MD/DO,257,0015,MD/DO,P,AD
Child Neurology,MD/DO,208,0005,MD/DO,P,PE
Child Psychology,PSY,268,0061,PHD ,P,PE
Child Psychology,PHD,268,0061,PHD ,P,PE
Chiropractic Medicine,DC,035,0044,DC,P,
Christian Science Practitioner,CS,376,0049,ALT,P,
Clin Nurse Specialist (non Behavioral),MS,110,XXXX,CNS,p,
Clinic, ,00 ,0001,HOSP,O,CL
Clinic, ,00 ,0050,HOSP,O,CL
Clinical Biochemical Genetics,MD/DO,305,0049,MD/DO,P,MG
Clinical Biochemical Genetics Group, ,305,0049,MD/DO,O,MG
Clinical Biochemical/Molecular Genetics,MD/DO,306,0049,MD/DO,P,MG
Clinical Biochemical/Molecular Genetics Group, ,306,0049,MD/DO,O,MG
Clinical Cardiac Electrophysiology,MD/DO,304,0025,MD/DO,P,
Clinical Cytogenetics,MD/DO,307,0049,MD/DO,P,MG
Clinical Genetics,MD/DO,308,0049,MD/DO,P,MG
Clinical Molecular Genetics,MD/DO,370,0049,MD/DO,P,MG
Clinical Neurophysiology,MD/DO,310,0005,MD/DO,P,
Clinical Pathology,MD/DO,210,0011,MD/DO,P,
Clinical Pharmacology,MD/DO,211,0011,MD/DO,P,PO
Colon and Rectal Surgery,MD/DO,015,0014,MD/DO,P,
Conversion of Inactive Group/Organization Type Records, ,00 ,000 , ,O, 
Counselor - MH/SA/School,MSW,377,0062,MSW,P,
Counselor - MH/SA/School,MS,377,0062,"MSW, MS",P,
Counselor - MH/SA/School,MA,377,0062,"MSW, MA, ",P,
Counselor - MH/SA/School,LPC,377,0062,MSW,P,
Counselor - MH/SA/School,BS,377,0062,"MSW, BS",P,
Counselor - MH/SA/School,BA,377,0062,"MSW, BA",P,
Counselor - MH/SA/School,PHD,377,0062,"MSW, PHD",P,
Crisis Diversion,PHD,378,0062,PHD ,P,PG
Critical Care Medicine,MD/DO,214,0076,MD/DO,P,CC
Cytopathology,MD/DO,312,0011,MD/DO,P,
Dentist,DMD,050,0080,DMD,P,
Dentist,DDS,050,0080,DDS,P,
"Dentist, Oral Surgeon",DMD,092,0080,DMD,P,
"Dentist, Oral Surgeon",DDS,092,0080,DDS,P,
Dermatology,MD/DO,007,0003,MD/DO,P,
Dermatology Immunology,MD/DO,217,0003,MD/DO,P,IY
Dermatopathology,MD/DO,218,0011,MD/DO,P,
Diabetes,MD/DO,278,0076,MD/DO,P,DI
Diag Rad with Special Competence in Nuclear Rad,MD/DO,345,0016,DIAG,P,DX
Diagnostic Lab Immunology,MD/DO,107,0034,LAB,P,IY
Diagnostic Radiology,MD/DO,220,0016,DIAG,P,DX
Digestive Diseases,MD/DO,509,0029,MD/DO,P,
Early Intervention,MD/DO,122,0075,EDUC,P,GD
